stress,anxiety,depression,rosenberg,self_kindness,common_humanity,mindfulness,self_judgment,isolation,over_identification,scs_ts
7,6,4,31,17,16,16,11,8,10,98
3,2,1,32,14,14,16,16,11,13,82
1,0,1,31,20,16,16,13,6,9,102
12,11,13,34,12,6,6,10,7,15,70
10,6,12,25,16,17,13,17,16,18,73
5,1,2,31,14,14,10,12,8,11,85
13,14,12,26,18,14,13,19,18,14,72
11,8,6,31,12,10,8,11,9,9,79
13,9,12,22,11,8,8,23,18,18,46
16,14,6,32,21,20,17,21,14,13,88
7,7,7,30,23,20,12,12,13,9,99
10,12,14,21,8,8,8,20,12,12,58
10,10,6,30,14,13,10,16,12,14,73
10,6,10,18,12,6,5,19,19,16,47
6,3,2,29,17,18,15,14,12,9,93
3,1,1,38,24,18,17,7,6,7,117
9,0,1,34,19,18,14,15,10,10,94
3,1,2,32,19,14,12,10,15,11,87
9,4,2,29,15,13,10,15,11,9,81
9,3,6,30,15,13,12,15,12,11,80
7,3,5,27,13,12,13,16,13,17,70
9,4,10,25,15,15,13,20,16,19,66
5,4,8,28,16,16,15,16,17,16,76
11,1,7,26,10,8,8,16,12,11,65
7,6,3,33,14,13,14,6,7,7,99
8,5,4,40,25,20,20,6,8,7,122
14,7,12,25,11,7,14,16,15,10,69
6,5,2,31,14,14,11,11,14,8,84
9,10,7,26,12,13,8,16,17,14,64
5,2,7,29,16,8,14,10,14,11,81
7,1,4,33,19,16,14,12,8,10,97
14,10,9,25,12,10,8,20,20,18,50
5,1,4,25,18,11,14,17,11,8,85
10,7,5,32,14,9,10,14,16,16,65
9,7,4,32,15,14,14,9,10,7,95
5,0,2,27,12,13,9,15,17,14,66
8,4,12,28,12,11,11,17,16,15,64
13,12,14,24,11,11,8,17,17,18,56
6,4,3,31,20,14,14,12,11,10,93
8,5,1,36,19,15,18,11,7,7,105
12,8,6,35,19,13,15,10,12,13,90
14,6,11,20,11,7,10,22,17,14,53
5,3,10,29,19,13,13,12,11,15,85
11,5,7,28,11,12,9,18,12,15,65
14,8,12,25,12,9,13,17,14,13,68
19,6,12,23,13,9,12,24,15,19,54
9,8,7,21,11,12,11,20,15,15,62
16,9,4,24,10,14,10,25,20,19,48
7,2,2,33,15,14,14,10,11,11,89
11,10,3,24,14,13,10,19,13,15,68
14,2,13,17,12,4,4,24,20,19,35
16,13,10,31,15,15,11,20,10,17,72
6,1,4,40,13,11,17,23,9,9,78
8,6,6,29,15,16,13,13,11,12,86
1,1,1,30,16,17,14,14,12,8,91
6,1,3,34,17,11,14,15,12,13,80
13,10,10,27,11,9,8,17,19,15,55
10,6,3,33,16,18,10,10,12,14,86
8,3,5,37,20,20,16,10,9,10,105
7,9,6,32,15,15,14,14,11,9,88
10,5,3,36,18,20,19,14,13,5,103
11,10,9,26,13,12,12,20,17,13,65
14,9,6,32,14,10,9,22,10,14,65
5,0,1,33,18,18,16,8,6,6,110
9,7,8,32,17,15,14,18,11,14,81
7,2,5,18,14,11,12,22,13,14,66
8,8,7,27,15,12,10,14,13,15,73
6,5,4,32,19,15,13,18,10,13,84
9,6,6,25,13,12,12,20,17,17,61
4,4,5,27,19,13,18,10,10,7,101
12,9,8,24,10,9,6,15,12,17,59
0,0,0,39,16,12,16,15,7,8,92
8,8,6,28,18,16,13,10,10,11,94
7,1,4,34,15,18,18,17,5,6,101
9,5,6,28,11,15,14,18,12,8,80
19,16,12,21,6,7,9,25,19,20,36
9,9,3,26,15,11,10,17,14,15,68
10,9,14,24,13,8,15,17,12,11,74
3,3,6,27,11,9,9,19,15,16,57
12,8,9,22,13,11,10,16,15,13,68
14,9,9,25,9,14,10,17,12,11,71
7,6,7,31,21,14,17,15,11,9,95
17,18,14,27,14,13,8,21,14,19,59
15,14,19,17,9,7,7,24,17,16,44
8,8,11,22,13,12,12,20,14,14,67
9,8,8,25,13,12,14,18,15,13,71
8,6,4,29,14,11,10,15,9,10,79
10,5,3,27,18,13,16,15,14,10,86
3,3,3,32,21,18,18,9,9,5,112
8,2,5,29,22,13,16,14,12,12,91
4,0,2,32,18,13,15,19,14,12,79
4,5,1,36,23,14,15,12,11,10,97
12,10,7,30,16,11,13,19,15,18,66
20,14,16,16,15,10,8,15,19,20,57
8,7,4,33,20,18,17,10,8,7,108
7,6,7,32,17,7,10,20,8,8,76
3,3,2,29,17,15,14,11,12,10,91
8,9,5,32,25,19,19,5,5,7,124
13,6,5,35,14,12,10,22,17,16,59
11,7,7,24,19,7,5,14,17,17,61
3,1,0,26,12,11,11,13,11,11,77
8,2,2,38,17,15,14,11,9,14,90
17,12,9,31,10,11,11,25,16,18,51
5,1,3,28,14,15,14,19,15,16,71
18,7,11,24,10,8,6,23,17,18,44
5,0,3,30,19,16,19,15,10,6,101
4,2,1,31,23,17,18,11,7,6,112
16,3,10,31,15,9,10,19,19,18,56
8,5,5,27,15,12,14,22,18,12,67
8,7,4,36,12,14,13,13,16,8,80
7,6,3,26,15,9,8,17,12,15,66
5,6,3,36,19,10,15,9,6,8,99
5,0,2,37,22,17,13,14,12,14,90
13,10,10,24,17,12,10,11,16,12,78
13,14,8,26,10,9,8,18,15,16,56
2,0,2,29,15,8,11,9,11,5,87
7,4,5,33,14,17,18,12,7,5,103
8,6,1,29,19,12,14,17,15,18,73
11,10,9,18,9,10,7,24,14,17,49
16,6,4,25,12,13,15,20,17,12,69
2,3,1,30,14,18,19,12,11,19,87
9,5,3,29,17,14,13,12,13,12,85
12,7,6,32,22,17,15,10,7,8,107
7,7,8,30,15,15,13,9,10,8,94
8,1,4,34,23,19,18,11,8,12,107
6,4,5,28,20,14,13,12,8,11,94
12,8,6,27,14,14,16,18,9,11,84
10,7,8,29,9,11,6,16,16,14,58
6,1,2,31,15,14,12,18,10,12,79
7,7,10,20,10,8,12,17,16,9,66
12,8,14,26,15,15,14,18,14,16,74
13,9,10,24,14,13,11,18,14,15,69
13,7,4,27,15,10,5,17,12,13,66
7,8,6,29,16,13,13,18,10,12,80
12,5,8,35,18,10,11,10,10,12,85
8,5,9,27,12,10,10,18,16,13,63
8,8,3,29,14,10,9,17,12,9,73
17,6,7,22,9,11,9,18,12,17,60
9,5,8,24,9,13,13,23,10,12,68
10,7,9,26,9,10,11,20,13,16,59
8,6,5,27,13,13,15,16,14,11,78
12,13,9,24,10,10,11,16,13,14,66
9,7,5,28,16,8,11,16,15,12,70
15,11,13,17,10,10,10,22,17,15,54
11,7,9,29,19,12,11,14,15,12,79
1,1,3,35,18,16,17,13,8,7,101
7,4,7,30,13,12,11,19,15,17,63
8,11,10,29,15,12,7,18,17,17,60
9,8,11,24,13,7,11,19,17,17,56
10,6,3,35,13,9,9,19,15,16,59
11,4,9,28,16,15,13,19,15,15,73
14,15,16,10,7,5,8,22,20,16,40
5,4,3,37,17,10,13,17,9,14,78
17,7,17,21,8,6,11,25,18,18,42
14,14,6,27,16,14,15,18,14,16,75
13,3,5,39,20,16,10,13,14,14,83
8,1,5,36,25,20,19,9,7,6,120
5,1,1,32,16,11,18,19,11,9,84
7,9,6,27,15,14,13,17,14,14,75
9,0,7,29,12,8,13,16,10,9,76
5,2,2,27,16,13,13,11,11,9,89
12,7,5,37,20,16,17,10,9,9,103
10,9,8,27,12,12,10,18,16,17,61
6,1,3,29,17,16,12,17,12,12,82
11,7,9,24,12,9,10,21,15,15,58
12,5,10,25,10,10,7,18,12,18,57
4,1,8,17,10,8,5,21,20,18,42
15,12,5,35,20,11,14,21,15,16,71
7,8,5,30,13,10,14,16,12,12,75
14,12,5,28,12,9,11,21,15,16,58
8,5,14,33,18,8,10,12,10,12,80
12,1,7,28,14,12,11,19,18,17,61
7,6,6,29,21,17,19,11,9,9,106
7,2,1,34,18,12,17,13,7,8,97
6,5,3,33,25,13,13,7,6,9,107
12,11,16,22,18,16,16,10,18,14,86
7,5,2,35,17,15,14,18,14,14,78
7,6,8,32,23,19,16,12,11,14,99
7,5,7,29,16,9,12,10,9,10,86
10,8,8,26,15,12,10,15,13,15,72
10,9,6,31,13,13,17,19,7,5,90
7,0,2,28,18,15,13,14,15,13,82
10,2,3,34,12,19,17,21,8,12,85
9,6,3,35,15,11,14,15,9,8,86
17,12,15,22,14,14,16,20,16,16,70
13,6,7,24,10,9,9,20,17,18,51
11,1,8,22,11,13,10,18,15,13,66
12,8,13,23,14,12,13,19,15,13,70
9,7,3,27,13,11,11,16,13,11,73
8,8,5,29,13,12,13,12,9,7,88
6,3,3,29,16,12,15,14,10,9,88
7,4,9,22,14,9,12,19,13,15,66
4,1,1,26,14,11,12,15,13,14,73
10,5,10,28,15,8,12,16,16,14,67
11,11,10,14,7,6,13,23,18,16,47
7,6,4,29,19,13,15,13,10,10,92
8,7,7,27,15,10,10,15,13,13,72
3,2,6,29,20,8,14,11,11,14,84
5,2,8,31,18,18,18,10,8,9,105
10,3,7,27,11,8,13,20,16,17,57
10,6,7,22,11,10,11,18,16,16,60
6,5,7,29,19,9,15,13,6,6,96
15,11,12,21,6,6,9,23,20,14,42
2,0,2,36,19,12,17,5,4,4,113
11,6,9,23,13,14,15,20,15,11,74
10,6,4,31,12,12,10,17,18,18,59
9,11,10,28,18,15,13,15,16,10,83
4,3,4,30,19,15,15,9,9,7,102
7,1,2,39,20,16,17,14,8,12,97
11,7,5,30,17,11,11,11,9,18,79
4,5,9,25,11,11,13,20,11,10,72
15,6,21,15,10,11,10,24,14,18,53
11,10,7,30,16,13,11,16,18,12,72
18,9,17,21,9,13,6,24,19,20,43
10,10,11,21,10,8,7,22,18,20,43
14,14,11,27,13,15,8,20,17,17,60
7,3,6,36,18,11,14,10,9,7,95
10,7,11,31,12,6,12,18,15,15,60
13,12,12,23,12,12,19,18,16,8,79
11,8,9,25,19,16,16,14,11,12,92
5,4,5,33,23,20,20,11,7,8,115
7,8,6,28,15,17,11,10,13,14,84
10,6,11,18,12,13,14,19,10,14,74
11,2,7,28,18,16,13,17,11,14,83
8,8,6,28,20,13,16,13,13,9,92
11,7,11,32,8,6,14,14,13,13,66
7,2,2,33,19,10,17,18,5,7,94
11,2,6,36,20,13,14,13,15,11,86
6,5,4,29,16,13,15,16,12,10,84
4,4,1,33,20,17,16,10,4,7,110
4,1,2,32,25,20,17,8,6,9,117
3,0,0,38,20,16,15,14,4,10,101
14,13,8,26,11,10,11,13,11,11,75
15,13,11,33,22,14,16,17,15,17,81
2,0,1,34,24,19,18,13,9,11,106
16,12,14,19,8,10,6,22,18,20,42
10,3,6,30,11,13,14,17,16,14,69
0,0,0,31,15,13,10,12,11,11,82
7,3,6,29,20,14,14,10,12,10,94
7,10,8,30,17,16,16,12,10,14,91
9,12,7,21,11,11,9,21,15,17,56
1,0,2,37,19,15,15,8,10,5,104
4,2,3,35,20,15,17,14,9,7,100
12,11,11,20,9,11,8,20,15,17,54
10,2,8,33,20,9,15,13,11,13,85
14,17,13,22,12,15,8,18,16,17,62
8,2,3,27,14,9,12,16,12,10,75
10,2,11,29,10,7,8,19,14,14,56
9,10,8,33,16,8,14,9,5,6,96
16,11,5,29,14,14,12,20,11,15,72
14,13,14,25,18,13,16,18,15,11,81
11,15,13,21,11,14,12,20,15,14,66
10,4,6,31,10,15,9,12,13,12,75
9,4,10,23,10,13,13,17,15,16,66
7,9,4,25,14,18,17,16,15,11,85
10,8,2,30,15,12,15,14,11,8,87
11,2,3,31,16,14,12,17,9,12,82
7,5,7,27,19,15,16,22,17,18,71
14,5,10,23,13,6,5,17,20,20,45
10,5,6,27,13,6,8,20,19,16,50
8,0,5,27,14,12,16,19,10,14,77
12,3,12,22,5,5,11,25,15,15,44
12,8,7,27,13,13,10,20,15,20,59
19,16,20,19,10,15,13,22,18,17,59
13,6,7,26,13,12,9,20,16,18,58
9,7,8,26,15,11,12,20,15,16,65
7,2,9,24,8,11,15,20,18,12,62
10,3,6,25,16,9,10,20,16,12,65
8,0,5,30,13,17,12,16,7,13,84
7,2,6,20,11,11,14,20,17,16,61
5,3,2,32,17,17,17,18,13,14,84
8,4,4,28,19,13,16,14,13,10,89
6,2,0,37,15,13,16,17,11,11,83
6,8,4,27,16,13,16,12,13,11,87
12,7,9,30,14,15,10,16,14,17,70
10,12,8,30,12,14,13,21,12,14,70
9,9,3,30,21,17,14,10,15,11,94
10,5,10,21,12,13,9,24,16,17,55
9,3,6,29,16,15,12,22,13,19,67
4,3,2,30,12,12,12,17,14,11,72
11,2,2,33,15,9,6,13,11,13,71
6,9,6,28,13,10,13,20,11,13,70
11,3,7,38,19,14,10,7,7,14,93
8,2,4,33,17,16,15,9,12,11,94
14,8,10,34,11,15,12,22,16,14,64
6,2,2,27,13,14,9,21,10,17,66
4,2,1,33,12,15,8,14,10,13,76
5,5,5,30,16,9,13,12,13,8,83
0,6,8,20,8,5,11,17,16,11,58
6,3,4,24,10,17,12,21,16,14,66
7,3,2,29,15,10,11,19,16,15,64
15,14,13,26,13,13,14,14,14,16,74
11,10,10,31,17,18,17,16,12,13,89
4,1,5,25,15,10,14,18,19,14,66
16,2,12,21,16,10,9,21,14,15,63
6,4,1,35,21,18,16,14,13,12,94
9,5,11,29,12,11,9,20,15,17,58
4,1,4,33,23,16,17,7,5,5,117
13,3,4,26,16,16,12,20,13,16,73
7,6,5,23,10,9,8,19,14,14,58
10,2,3,32,12,8,10,19,10,11,68
4,1,1,33,21,14,16,13,11,10,95
8,1,8,25,18,14,14,16,15,10,83
12,2,9,16,13,8,9,20,19,18,51
2,2,3,28,18,16,17,12,18,12,87
5,2,2,31,19,13,15,16,12,9,88
5,1,0,33,19,12,13,11,10,9,92
3,0,2,34,23,15,16,13,7,11,101
6,2,3,33,18,14,14,17,16,16,75
17,10,7,29,20,16,16,13,18,18,81
2,0,2,30,13,15,14,17,7,6,90
6,1,3,27,14,13,15,15,12,10,83
8,7,7,27,19,16,15,15,11,14,88
10,4,5,30,13,9,12,17,13,6,76
13,10,15,18,10,9,8,23,18,18,46
10,3,5,31,15,11,13,16,14,13,74
19,16,18,23,10,7,7,22,18,16,46
8,8,6,28,13,10,11,18,15,14,65
11,7,11,22,14,12,11,16,14,15,70
12,7,4,30,10,10,8,20,16,13,57
11,5,6,30,16,8,9,19,15,15,62
8,6,8,21,10,7,6,17,11,13,60
6,3,4,30,19,15,15,16,12,11,88
7,3,6,32,20,18,18,16,11,8,99
9,4,2,29,18,19,15,15,10,6,99
9,7,6,28,12,10,8,19,16,15,58
12,7,4,29,16,16,11,13,6,14,88
12,10,11,21,12,13,9,18,16,17,61
5,1,6,23,14,11,14,14,14,15,74
12,6,7,26,15,12,11,20,16,16,64
11,7,14,22,13,13,8,20,14,15,63
17,5,13,23,12,7,14,21,17,14,59
4,1,1,29,17,13,13,15,10,14,82
10,5,5,28,14,13,16,19,12,11,79
7,2,3,29,17,13,14,18,10,8,86
17,9,13,28,14,14,12,20,13,17,68
6,4,6,30,22,19,17,14,9,11,102
7,6,5,33,22,12,19,14,7,10,100
14,9,14,17,10,10,11,19,19,16,55
6,1,3,29,14,13,12,18,14,14,71
14,1,7,30,15,10,14,21,16,16,64
14,8,8,28,11,9,7,12,12,17,64
7,9,5,26,6,8,12,22,16,13,53
8,2,6,27,18,19,16,16,12,14,89
8,5,10,26,13,17,12,16,15,14,75
13,9,13,24,16,14,12,21,18,16,65
9,5,10,24,10,10,14,14,10,6,82
8,7,7,30,10,11,8,17,15,16,59
12,9,8,24,13,8,6,19,16,15,55
9,4,9,22,11,11,10,13,12,12,73
8,1,3,28,15,13,13,18,14,15,72
10,11,6,29,20,12,12,16,14,14,78
6,2,2,28,9,8,9,19,16,18,51
6,5,2,33,19,16,14,19,13,7,88
7,9,6,36,13,11,15,17,16,14,70
14,8,11,21,5,6,7,24,20,19,33
7,0,7,23,12,11,11,13,14,12,73
6,3,6,30,14,13,12,19,15,8,75
7,3,3,29,15,14,13,18,15,14,73
18,7,13,29,14,10,16,21,17,15,65
4,3,6,30,19,18,13,12,14,12,90
17,12,13,22,14,10,7,22,16,20,51
11,8,13,18,13,10,14,20,16,16,63
17,9,14,19,7,9,7,23,17,16,45
9,3,8,37,22,16,10,13,15,11,87
11,6,8,24,10,8,8,23,19,13,49
3,0,4,28,20,10,16,15,15,13,81
21,19,18,18,9,8,11,25,20,19,42
10,9,7,22,10,8,8,17,14,17,56
9,4,6,28,15,13,13,12,16,13,78
14,6,8,26,19,15,12,22,15,18,69
8,2,4,37,17,13,13,15,10,10,86
6,6,4,22,10,12,14,22,12,13,67
20,9,13,24,13,9,14,17,16,12,69
16,8,14,18,9,8,6,22,20,19,40
18,20,10,22,14,11,10,15,16,14,68
13,11,14,27,15,9,10,16,11,11,74
13,15,13,22,19,16,16,13,12,8,96
14,10,12,21,10,11,9,15,14,11,68
23,10,17,22,11,10,9,18,13,14,63
17,11,15,29,9,8,10,19,16,17,53
26,17,18,19,19,12,8,11,11,20,75
19,20,14,21,13,12,12,15,11,15,74
14,12,9,19,23,19,20,9,5,7,119
25,20,28,38,5,4,8,25,20,20,30
18,16,19,23,14,13,15,17,14,15,74
13,8,10,11,22,18,15,11,11,16,95
15,10,22,28,10,6,6,23,17,18,42
13,12,9,12,20,15,17,10,6,6,108
18,17,19,22,13,15,11,13,10,14,80
18,17,19,22,13,15,11,13,10,14,80
18,17,19,22,13,15,11,13,10,14,80
18,17,19,22,13,15,11,13,10,14,80
10,7,12,19,17,10,13,8,7,11,92
20,23,15,23,12,12,9,14,12,13,72
28,28,28,34,5,7,8,25,20,19,34
21,20,21,22,9,10,11,17,15,11,65
12,10,7,20,16,13,15,12,14,10,86
22,19,23,31,15,16,12,24,19,19,59
16,15,14,25,10,10,14,18,14,10,70
14,9,9,23,14,17,16,18,10,8,89
20,17,12,25,10,8,9,21,18,16,50
24,13,18,25,9,11,11,21,13,14,61
14,16,8,23,22,16,15,11,15,11,94
12,8,10,17,19,14,15,10,7,8,101
13,16,10,12,20,19,12,22,12,18,77
22,8,16,30,15,13,11,20,12,14,71
22,8,16,30,15,13,11,20,12,14,71
22,8,16,30,15,13,11,20,12,14,71
22,8,16,30,15,13,11,20,12,14,71
11,8,10,17,19,14,15,14,11,14,87
20,14,23,30,9,7,9,24,17,16,46
14,12,10,24,10,10,7,19,13,11,62
16,15,16,17,17,13,14,17,17,12,76
19,21,21,31,10,16,8,23,15,18,56
16,8,16,24,15,16,15,17,12,14,81
21,24,16,26,6,7,10,23,14,15,49
17,15,15,21,20,17,15,13,17,8,92
17,13,10,18,18,14,16,11,11,12,92
9,7,9,12,6,9,16,9,11,9,80
14,10,11,19,21,10,11,9,7,9,95
12,13,12,23,11,9,8,11,10,10,75
23,16,18,26,12,9,9,15,14,15,64
19,13,14,24,11,15,12,21,15,12,68
15,12,12,19,18,13,13,18,16,16,72
9,8,13,28,16,13,12,18,16,15,70
20,16,17,26,15,10,14,15,11,13,78
28,24,26,26,11,12,16,25,17,15,60
14,10,9,11,24,10,19,8,5,5,113
14,16,13,23,15,14,17,20,11,10,83
22,8,16,30,15,13,11,20,12,14,71
22,8,16,30,15,13,11,20,12,14,71
22,8,16,30,15,13,11,20,12,14,71
22,8,16,30,15,13,11,20,12,14,71
20,19,19,26,13,12,10,18,14,16,65
16,13,18,25,15,10,12,20,17,18,60
13,17,18,21,9,8,15,19,11,9,71
10,9,9,22,14,16,16,19,7,14,84
14,14,11,21,20,15,16,13,7,7,102
14,14,11,21,20,15,16,13,7,7,102
14,14,11,21,20,15,16,13,7,7,102
14,14,11,21,20,15,16,13,7,7,102
28,28,25,31,10,7,6,25,20,17,39
25,13,12,28,14,12,14,17,19,14,68
17,14,15,31,13,11,10,25,19,19,49
17,11,10,32,6,4,10,21,18,13,46
14,12,12,26,10,12,17,23,15,12,67
14,12,12,26,10,12,17,23,15,12,67
14,12,12,26,10,12,17,23,15,12,67
14,12,12,26,10,12,17,23,15,12,67
19,16,11,12,25,18,16,5,6,9,117
27,18,18,22,19,17,20,21,16,19,78
17,10,19,33,9,7,7,21,15,17,48
13,12,9,24,14,13,12,19,16,17,65
27,26,27,28,11,14,14,23,20,19,55
23,17,21,26,9,10,10,22,15,16,54
15,17,11,12,16,11,13,10,9,10,89
15,17,11,12,16,11,13,10,9,10,89
15,17,11,12,16,11,13,10,9,10,89
15,17,11,12,16,11,13,10,9,10,89
23,21,18,26,13,14,11,18,14,15,69
19,15,17,21,13,10,11,19,16,14,63
13,10,10,22,19,17,16,15,10,9,96
16,13,13,22,13,5,12,15,9,10,74
17,16,14,28,5,4,5,23,17,15,37
18,17,19,22,13,15,11,13,10,14,80
18,17,19,22,13,15,11,13,10,14,80
18,17,19,22,13,15,11,13,10,14,80
18,17,19,22,13,15,11,13,10,14,80
21,22,19,21,22,14,12,14,10,13,89
17,10,17,28,12,12,8,21,17,19,53
19,19,15,22,17,18,16,12,9,11,97
20,15,11,24,16,8,7,17,16,20,56
11,9,7,12,25,16,20,6,6,8,119
14,14,11,21,20,15,16,13,7,7,102
14,14,11,21,20,15,16,13,7,7,102
14,14,11,21,20,15,16,13,7,7,102
14,14,11,21,20,15,16,13,7,7,102
19,22,16,23,19,14,16,16,18,14,79
18,15,12,16,15,13,11,11,12,9,85
17,18,21,29,6,8,8,22,20,19,39
19,16,10,30,17,15,9,15,12,14,78
19,18,15,24,19,13,17,8,13,9,97
15,17,11,12,16,11,13,10,9,10,89
15,17,11,12,16,11,13,10,9,10,89
15,17,11,12,16,11,13,10,9,10,89
15,17,11,12,16,11,13,10,9,10,89
26,19,24,30,11,7,6,22,19,18,43
19,9,17,25,13,11,12,16,16,15,67
20,22,25,23,21,10,16,10,16,11,88
17,11,12,14,22,13,17,10,15,12,93
22,10,21,36,5,4,4,25,20,20,26
22,15,20,28,8,7,8,25,12,20,44
11,9,17,27,10,10,9,13,8,11,75
11,8,9,20,12,10,9,18,18,14,59
17,13,19,22,14,11,12,15,16,13,71
18,19,16,15,15,18,12,10,8,17,88
13,10,10,21,16,10,13,15,10,11,81
27,20,21,33,12,8,12,18,15,19,58
15,13,15,28,17,10,7,23,18,16,55
14,13,13,14,23,12,16,14,4,6,105
24,26,24,26,8,13,12,23,15,19,54
16,14,11,18,13,15,13,14,10,11,84
18,17,13,23,16,18,16,17,8,11,92
19,22,23,10,18,12,14,14,13,14,81
13,7,14,24,23,11,14,11,17,13,85
18,13,18,30,14,8,7,14,17,13,63
17,14,14,20,17,11,4,16,9,16,69
16,18,15,26,10,9,13,23,19,14,54
16,12,15,21,5,11,14,23,17,10,58
18,9,12,17,24,17,12,10,14,12,95
19,13,15,24,7,7,6,21,16,19,42
14,12,12,26,10,12,17,23,15,12,67
14,12,12,26,10,12,17,23,15,12,67
14,12,12,26,10,12,17,23,15,12,67
14,12,12,26,10,12,17,23,15,12,67
14,13,10,17,24,17,17,13,13,11,99
19,20,16,26,5,4,4,5,4,4,78
13,8,13,20,17,14,19,19,13,13,83
12,10,14,18,19,17,16,10,14,8,98
17,23,10,16,12,11,14,15,12,14,74
14,18,11,18,21,18,12,15,11,9,94
15,12,16,20,14,19,15,13,12,12,89
26,17,27,32,6,5,5,25,20,20,29
10,7,10,25,21,18,17,22,18,18,76
15,9,10,10,23,19,18,14,4,7,113
