Gender,Age,ReligionFaith,RCI1,RCI2,RCI3,RCI4,RCI5,RCI6,RCI7,RCI8,RCI9,RCI10,HFS1,HFS2,HFS3,HFS4,HFS5,HFS6,HFS7,HFS8,HFS9,HFS10,HFS11,HFS12,HFS13,HFS14,HFS15,HFS16,HFS17,HFS18,DV1,DV2,DV3,PT1,PT2,PT3,HFS2r,HFS4r,HFS6r,HFS7r,HFS9r,HFS11r,HFS13r,HFS15r,HFS17r,TotalRCI,TotalDV,TotalPT,TotalHFS,TotalHFSSelf
1,38,Christian,3,5,5,4,5,5,4,3,4,4,2,5,4,6,2,5,3,7,3,6,4,7,6,7,5,7,5,5,4,3,4,5,7,6,3,2,3,5,5,4,2,3,3,42,11,18,77,16
1,38,Christian,3,5,5,4,5,5,4,3,4,4,2,5,4,6,2,5,3,7,3,6,4,7,6,7,5,7,5,5,4,3,4,5,7,6,3,2,3,5,5,4,2,3,3,42,11,18,77,16
1,42,Christian,1,1,1,3,1,2,1,2,1,1,3,6,5,6,3,6,4,5,6,2,6,3,7,5,6,3,4,4,1,1,3,7,5,5,2,2,2,4,2,2,1,2,4,14,5,17,54,17
0,40,Christian,1,2,1,1,1,1,2,2,1,1,5,6,6,3,5,5,2,3,4,4,4,4,1,5,4,4,1,6,3,3,3,4,5,4,2,5,3,6,4,4,7,4,7,13,9,13,84,26
1,23,Christian,5,2,5,5,5,5,5,4,4,3,3,7,4,6,4,7,3,6,3,7,3,4,7,3,7,4,6,2,3,3,2,5,4,4,1,2,1,5,5,5,1,1,2,43,8,13,60,15
0,46,Christian,2,2,4,5,4,5,4,5,5,4,6,3,3,6,5,6,3,6,3,5,3,6,1,6,2,7,5,6,4,4,4,7,6,5,5,2,2,5,5,5,7,6,3,40,12,18,90,23
1,42,Christian,1,3,2,3,2,2,4,2,3,1,6,4,5,3,4,7,3,5,3,4,3,3,6,6,4,5,5,3,4,4,4,5,5,5,4,5,1,5,5,5,2,4,3,23,12,15,75,25
0,59,Jewish,5,3,4,5,5,5,4,4,5,4,3,6,5,6,4,7,4,6,2,6,2,6,4,5,4,6,6,5,4,3,4,7,6,6,2,2,1,4,6,6,4,4,2,44,11,19,77,17
0,41,Christian,1,2,1,1,1,1,1,1,1,2,4,1,4,1,5,1,1,6,3,6,5,6,4,6,2,6,2,6,1,1,1,5,5,5,7,7,7,7,5,3,4,6,6,12,3,15,101,34
0,72,Christian,2,5,3,5,5,5,5,3,5,4,7,1,7,2,7,2,1,7,1,5,2,7,1,7,1,7,1,7,4,4,4,3,3,3,7,6,6,7,7,6,7,7,7,42,12,9,121,40
1,56,Christian,5,5,5,5,4,5,4,5,5,5,6,2,4,2,6,1,1,6,1,4,2,6,1,7,1,7,1,7,4,4,4,7,6,7,6,6,7,7,7,6,7,7,7,48,12,20,113,35
1,30,Christian,5,5,5,5,5,5,5,5,5,5,7,1,7,7,7,1,2,6,2,3,6,2,2,7,2,7,1,7,4,4,4,5,6,2,7,1,7,6,6,2,6,6,7,50,12,13,101,36
0,59,Christian,3,5,4,5,5,5,4,4,4,4,7,1,6,2,6,1,1,7,1,4,1,7,3,6,2,7,2,6,4,3,4,6,6,6,7,6,7,7,7,7,5,6,6,43,11,18,114,39
1,71,Christian,5,5,5,5,5,5,5,5,5,5,6,3,6,2,7,2,1,7,1,7,1,6,2,7,1,7,2,7,4,4,4,6,4,4,5,6,6,7,7,7,6,7,6,50,12,14,117,36
0,44,Christian,1,5,4,2,3,4,2,2,4,4,6,2,7,5,5,5,2,6,1,6,2,7,1,7,1,6,1,6,4,2,4,4,5,4,6,3,3,6,7,6,7,7,7,31,10,13,108,30
1,45,Buddhist,4,3,5,5,5,5,4,5,4,3,2,6,4,6,4,7,2,5,3,6,4,7,5,5,5,5,3,7,4,3,3,7,7,5,2,2,1,6,5,4,3,3,5,43,10,19,76,15
0,78,Christian,5,5,5,4,5,4,5,4,5,5,2,6,4,7,3,7,4,5,3,6,2,6,5,5,4,6,6,5,4,3,4,7,7,6,2,1,1,4,5,6,3,4,2,47,11,20,70,13
1,47,Christian,2,1,3,3,4,3,3,4,1,1,6,3,6,5,6,4,2,7,2,6,3,6,5,6,5,6,2,6,2,2,3,6,6,4,5,3,4,6,6,5,3,3,6,25,7,16,96,30
1,70,Christian,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,1,6,1,5,1,6,2,6,2,3,2,6,4,4,4,7,5,4,4,3,3,7,7,7,6,6,6,49,12,16,96,25
1,47,Christian,5,5,5,5,5,5,5,5,5,5,3,4,6,6,6,4,4,6,4,4,3,3,5,6,4,6,4,6,4,3,4,5,6,5,4,2,4,4,4,5,3,4,4,50,11,16,80,25
1,56,Christian,2,5,5,5,5,5,5,5,4,4,3,2,6,2,6,2,1,6,2,5,3,5,5,6,4,6,5,5,4,3,4,5,4,4,6,6,6,7,6,5,3,4,3,45,11,13,94,33
0,57,Jewish,5,4,5,5,4,5,5,5,5,4,2,7,3,6,3,7,2,7,3,7,2,7,5,5,3,6,3,7,4,4,4,7,6,6,1,2,1,6,5,6,3,5,5,47,12,19,81,12
1,73,Christian,4,5,5,5,5,5,5,5,5,5,5,6,5,5,6,4,2,6,2,5,2,6,6,5,6,6,6,6,4,4,4,5,4,4,2,3,4,6,6,6,2,2,2,49,12,13,83,25
1,25,Islamic,1,2,3,3,4,2,3,4,4,1,2,5,3,6,6,6,1,4,3,5,5,5,6,6,6,6,4,7,4,2,3,7,4,4,3,2,2,7,5,3,2,2,4,27,9,15,74,18
1,59,Christian,5,5,5,5,5,5,5,5,4,3,6,6,7,2,7,4,1,1,2,4,2,7,4,6,2,7,1,7,4,4,4,6,6,6,2,6,4,7,6,6,4,6,7,47,12,18,100,32
1,54,Other Spiritual,3,2,3,3,3,3,3,3,3,3,5,7,6,6,6,6,5,6,6,5,6,5,5,5,6,4,5,3,3,3,3,6,6,5,1,2,2,3,2,2,3,2,3,29,9,17,65,22
1,59,Christian,3,5,5,5,5,4,4,5,5,4,7,1,7,1,7,1,1,7,1,5,1,7,4,7,1,7,1,7,4,4,4,5,5,4,7,7,7,7,7,7,4,7,7,45,12,14,121,42
1,51,Christian,3,5,5,4,3,4,3,4,5,2,5,5,7,2,6,6,2,6,2,4,3,6,1,7,1,7,2,6,4,4,3,4,4,4,3,6,2,6,6,5,7,7,6,38,11,12,102,29
1,78,Christian,5,5,5,5,5,5,5,5,5,5,7,1,7,1,7,1,1,6,1,6,2,7,1,7,1,7,1,7,4,4,4,7,2,4,7,7,7,7,7,6,7,7,7,50,12,13,123,42
1,66,Christian,5,5,5,5,5,5,5,5,4,4,6,5,7,3,6,6,1,4,1,2,6,4,7,6,3,2,2,2,4,4,4,7,7,7,3,5,2,7,7,2,1,5,6,48,12,21,77,29
1,48,Christian,2,2,3,2,3,3,2,4,3,2,6,3,6,5,6,3,2,6,2,6,2,6,4,6,3,6,4,5,3,3,3,7,7,7,5,3,5,6,6,6,4,5,4,26,9,21,97,31
1,60,Christian,4,5,4,5,4,4,4,4,4,3,7,3,7,3,6,2,1,6,1,7,2,7,2,7,3,7,2,7,4,4,4,5,5,4,5,5,6,7,7,6,6,5,6,41,12,14,114,36
1,67,Christian,5,5,5,5,5,5,5,5,5,5,5,6,4,7,5,3,1,4,3,5,5,7,5,5,5,5,4,5,4,3,4,5,7,4,2,1,5,7,5,3,3,3,4,50,11,16,78,22
1,49,Christian,5,5,5,5,5,4,5,5,5,4,6,2,5,1,6,2,2,6,3,4,5,3,5,6,4,5,6,7,4,4,4,6,6,3,6,7,6,6,5,3,3,4,2,48,12,15,90,36
1,33,Christian,3,1,3,5,4,5,4,4,5,5,6,1,6,2,5,4,1,6,2,5,3,7,4,5,3,6,6,6,4,4,4,7,7,7,7,6,4,7,6,5,4,5,2,39,12,21,98,34
0,55,Christian,2,5,4,4,4,5,4,5,4,4,6,2,7,1,7,2,1,4,2,6,1,6,4,5,3,6,1,7,4,4,4,3,7,7,6,7,6,7,6,7,4,5,7,41,12,17,109,39
0,64,Sikh,4,5,5,5,5,5,5,5,5,4,3,7,4,6,3,6,4,6,3,6,4,6,6,4,5,5,3,5,4,3,3,6,7,6,1,2,2,4,5,4,2,3,5,48,10,19,70,15
0,31,Christian,3,4,5,4,4,5,4,5,3,4,3,6,1,7,2,6,6,3,5,2,6,5,4,2,5,2,6,5,3,3,4,7,6,7,2,1,2,2,3,2,4,3,2,41,10,20,46,11
0,32,Christian,5,5,3,5,5,5,5,4,4,3,2,6,1,7,2,7,3,6,2,5,3,5,2,5,6,2,5,5,4,3,4,7,7,7,2,1,1,5,6,5,6,2,3,44,11,21,64,9
1,74,Christian,5,4,5,5,5,2,3,5,4,5,1,7,1,7,1,7,2,6,3,6,3,6,2,6,4,6,3,6,4,3,3,7,5,7,1,1,1,6,5,5,6,4,5,43,10,19,73,6
0,49,Christian,3,4,4,4,3,4,5,5,4,5,1,6,2,6,1,7,2,6,2,5,1,5,4,2,5,3,5,1,3,3,4,7,6,6,2,2,1,6,6,7,4,3,3,41,10,19,60,9
1,33,Christian,1,2,1,3,1,1,1,1,2,1,7,1,6,1,6,2,2,5,2,5,2,5,2,6,2,3,4,7,3,3,3,3,5,3,7,7,6,6,6,6,6,6,4,14,9,11,104,39
0,44,Christian,2,1,3,3,1,2,1,1,2,1,6,1,7,1,7,1,2,6,1,7,1,5,2,6,1,5,2,6,2,3,2,4,3,3,7,7,7,6,7,7,6,7,6,17,7,10,115,41
1,50,Christian,2,3,4,5,5,5,5,3,5,4,6,3,7,3,6,3,1,6,2,5,2,6,2,6,3,6,2,7,4,4,4,5,5,4,5,5,5,7,6,6,6,5,6,41,12,14,106,34
1,47,Jewish,4,5,3,4,4,5,4,3,5,5,1,7,2,6,2,7,3,5,4,5,5,4,3,5,3,7,3,6,4,3,4,7,5,6,1,2,1,5,4,3,5,5,5,42,11,18,68,9
1,19,Christian,2,1,5,5,4,3,5,3,4,3,2,6,3,7,3,6,4,5,3,5,2,6,4,5,5,3,7,2,3,3,3,6,4,4,2,1,2,4,5,6,4,3,1,35,9,14,62,13
0,46,Christian,5,4,4,4,5,5,4,4,4,5,2,7,1,6,2,7,3,5,3,5,3,6,4,7,5,6,3,6,3,3,4,7,6,5,1,2,1,5,5,5,4,3,5,44,10,18,71,9
1,42,Christian,5,5,5,5,5,5,5,5,5,5,7,1,7,1,7,1,1,7,1,6,4,6,2,6,2,6,1,7,4,4,4,7,5,5,7,7,7,7,7,4,6,6,7,50,12,17,117,42
1,37,Other Spiritual,5,4,5,4,5,5,5,5,5,4,3,6,3,7,3,7,2,6,3,4,5,6,3,6,3,7,7,3,4,2,4,7,7,6,2,1,1,6,5,3,5,5,1,47,10,20,70,13
0,42,Other Spiritual,5,3,4,4,5,4,2,5,5,5,2,7,2,6,1,7,2,6,2,6,2,6,2,7,1,7,1,7,3,2,4,7,7,5,1,2,1,6,6,6,6,7,7,42,9,19,86,9
1,24,Christian,3,3,5,5,4,5,3,5,5,4,2,7,1,6,2,7,4,7,6,5,7,3,2,6,5,7,7,7,4,2,4,6,7,5,1,2,1,4,2,1,6,3,1,42,10,18,61,9
0,46,Christian,1,2,2,1,5,1,2,1,1,1,7,1,7,1,7,1,1,7,1,5,4,7,1,7,7,6,6,6,2,2,2,4,3,1,7,7,7,7,7,4,7,1,2,17,6,8,108,42
1,24,Christian,2,1,3,3,3,1,2,2,1,1,7,1,6,1,7,1,3,2,5,2,5,4,3,6,3,5,2,5,4,4,3,4,3,3,7,7,7,5,3,3,5,5,6,19,11,10,92,41
1,67,Christian,2,3,1,1,3,1,1,2,1,2,6,1,5,2,7,1,5,2,4,4,2,5,2,6,3,4,2,6,3,2,2,2,3,3,7,6,7,3,4,6,6,5,6,17,7,8,95,38
0,74,Christian,4,5,4,3,5,4,5,3,5,5,2,6,1,7,1,7,3,5,2,7,1,5,4,2,5,3,6,3,4,2,3,7,6,5,2,1,1,5,6,7,4,3,2,43,9,18,60,8
0,57,Christian,4,5,4,3,5,3,5,5,5,4,3,6,1,6,1,7,4,5,2,6,4,2,6,3,6,2,4,3,3,2,4,6,7,7,2,2,1,4,6,4,2,2,4,43,9,20,53,10
1,67,Christian,4,3,4,4,3,4,4,5,4,3,2,6,3,7,3,5,2,5,2,6,4,3,6,3,5,2,6,3,3,2,3,6,7,5,2,1,3,6,6,4,2,3,2,38,8,18,59,14
1,33,Other Spiritual,2,1,3,3,3,1,1,2,1,1,7,2,7,1,7,1,2,5,2,6,2,6,3,6,1,7,3,5,3,3,3,4,4,3,6,7,7,6,6,6,5,7,5,18,9,11,111,41
1,39,Christian,4,5,5,5,5,4,5,3,5,4,5,5,6,4,6,3,2,6,3,5,3,6,2,6,4,5,5,6,4,4,4,6,5,5,3,4,5,6,5,5,6,4,3,45,12,16,92,29
1,67,Christian,3,5,5,5,5,5,5,5,5,5,4,5,7,2,4,6,1,7,1,7,1,6,1,7,5,7,2,7,4,4,4,6,6,7,3,6,2,7,7,7,7,3,6,48,12,19,104,26
1,35,Christian,2,2,2,2,1,2,2,2,1,1,7,1,7,2,6,1,3,6,4,5,4,7,2,5,3,5,3,5,3,3,2,4,4,2,7,6,7,5,4,4,6,5,5,17,8,10,102,40
0,37,Christian,2,2,1,2,2,1,2,1,1,1,7,1,6,2,7,2,2,3,5,3,4,4,5,5,4,5,3,4,3,2,3,3,5,4,7,6,6,6,3,4,3,4,5,15,8,12,88,39
1,22,Other Spiritual,2,1,3,3,2,2,3,2,2,2,6,2,7,2,7,1,5,3,5,4,2,5,2,5,4,6,3,5,3,1,3,5,3,3,6,6,7,3,3,6,6,4,5,22,7,11,94,39
0,39,Jewish,4,5,4,3,5,4,4,4,3,3,2,6,1,5,2,7,3,6,3,5,4,5,3,6,3,5,2,5,4,2,4,7,5,6,2,3,1,5,5,4,5,5,6,39,10,18,73,11
1,65,Other Spiritual,1,1,3,4,4,4,4,4,3,1,5,3,5,5,5,5,1,6,1,6,2,7,4,7,2,7,1,7,4,4,4,7,5,4,5,3,3,7,7,6,4,6,7,29,12,16,103,26
1,41,Christian,2,2,3,3,4,2,4,3,3,1,5,2,5,2,4,2,2,4,2,1,5,6,2,6,2,6,2,6,4,3,4,3,5,5,6,6,6,6,6,3,6,6,6,27,11,13,94,32
1,35,Christian,1,1,2,3,3,3,3,3,2,1,5,4,5,5,4,6,5,6,6,2,6,6,2,4,4,5,2,6,3,2,2,5,5,3,4,3,2,3,2,2,6,4,6,22,7,13,75,23
1,27,Christian,4,2,5,5,4,4,4,5,4,5,2,6,3,6,2,6,3,6,2,5,6,5,6,7,3,5,4,3,3,2,4,7,5,4,2,2,2,5,6,2,2,5,4,42,9,16,68,13
0,49,Christian,3,4,4,5,4,5,4,5,4,4,2,6,1,7,2,6,3,6,2,5,3,7,4,3,5,3,4,4,3,2,3,6,7,6,2,1,2,5,6,5,4,3,4,42,8,19,65,10
0,56,Other Spiritual,1,1,2,3,1,1,1,2,1,1,7,1,5,1,7,1,3,5,3,4,3,5,5,3,5,4,6,5,4,4,3,4,4,3,7,7,7,5,5,5,3,3,2,14,11,11,89,40
0,56,Other Spiritual,1,1,2,3,1,1,1,2,1,1,7,1,5,1,7,1,3,5,3,4,3,5,5,3,5,4,6,5,4,4,3,4,4,3,7,7,7,5,5,5,3,3,2,14,11,11,89,40
1,45,Other Spiritual,4,4,3,5,5,3,4,4,3,3,6,2,6,1,7,2,5,3,5,3,6,3,5,4,3,5,4,5,3,2,3,6,6,6,6,7,6,3,3,2,3,5,4,38,8,18,81,38
1,45,Other Spiritual,4,4,3,5,5,3,4,4,3,3,6,2,6,1,7,2,5,3,5,3,6,3,5,4,3,5,4,5,3,2,3,6,6,6,6,7,6,3,3,2,3,5,4,38,8,18,81,38
1,45,Other Spiritual,4,4,3,5,5,3,4,4,3,3,6,2,6,1,7,2,5,3,5,3,6,3,5,4,3,5,4,5,3,2,3,6,6,6,6,7,6,3,3,2,3,5,4,38,8,18,81,38
1,20,Christian,1,1,1,5,4,1,1,5,1,1,3,7,5,7,2,7,3,5,3,6,5,6,7,1,7,6,1,5,2,3,3,6,4,4,1,1,1,5,5,3,1,1,7,21,8,14,64,13
1,28,Christian,3,1,3,3,3,1,1,1,1,2,6,7,6,4,5,7,6,6,7,2,6,3,7,5,6,5,6,6,2,2,2,6,6,6,1,4,1,2,1,2,1,2,2,19,6,18,60,23
1,42,Christian,5,5,5,5,5,4,5,5,4,4,5,4,6,3,6,2,3,5,3,3,4,5,3,6,3,6,2,6,4,3,4,6,5,5,4,5,6,5,5,4,5,5,6,47,11,16,93,32
0,49,Other Spiritual,4,3,5,5,5,4,4,5,4,4,2,7,1,6,2,7,3,6,4,4,2,7,6,4,4,5,7,5,4,2,3,6,6,7,1,2,1,5,4,6,2,4,1,43,9,19,62,9
0,40,Hindu,2,2,3,4,5,3,3,5,2,2,5,1,5,2,4,1,1,2,1,5,1,5,2,5,2,5,2,7,4,2,3,4,2,2,7,6,7,7,7,7,6,6,6,31,9,8,102,34
1,41,Hindu,2,3,4,4,3,2,2,3,2,2,5,4,4,3,6,5,4,4,3,4,2,2,3,4,2,3,4,5,4,3,4,6,6,5,4,5,3,4,5,6,5,6,4,27,11,17,79,27
1,21,Islamic,3,2,4,5,3,1,1,4,2,1,7,4,7,2,6,2,1,5,2,6,2,7,5,6,4,5,3,7,4,3,3,6,6,4,4,6,6,7,6,6,3,4,5,26,10,16,103,36
0,32,Christian,3,2,2,4,4,3,3,3,3,4,5,6,5,4,6,6,5,5,6,5,5,6,6,5,5,5,5,5,4,4,3,6,6,6,2,4,2,3,2,3,2,3,3,31,11,18,71,24
0,71,Christian,5,3,5,5,5,4,5,5,4,3,2,6,1,6,2,7,3,5,3,6,2,5,5,5,2,3,5,5,4,2,4,6,7,6,2,2,1,5,5,6,3,6,3,44,10,19,67,10
1,32,Buddhist,3,1,2,3,2,1,1,2,1,1,6,2,7,1,7,1,3,6,3,6,4,3,5,2,6,3,7,2,4,4,4,4,4,2,6,7,7,5,5,4,3,2,1,17,12,10,82,40
1,21,Other Spiritual,1,1,2,2,1,1,2,1,1,2,6,1,7,1,7,2,4,2,5,3,5,2,6,3,6,2,5,3,3,3,3,3,3,3,7,7,6,4,3,3,2,2,3,14,9,9,72,40
1,23,Christian,4,3,5,5,5,4,5,5,5,3,1,7,1,7,2,6,2,5,3,6,3,5,4,5,3,6,3,4,3,3,4,7,5,5,1,1,2,6,5,5,4,5,5,44,10,17,69,8
1,44,Christian,1,2,2,1,1,2,2,1,1,1,4,7,4,2,4,5,2,7,1,1,4,2,7,5,4,3,5,3,3,3,4,7,1,7,1,6,3,6,7,4,1,4,3,14,10,15,68,22
1,45,Christian,4,3,5,5,5,5,5,5,5,3,1,7,1,7,1,6,2,5,2,5,3,4,5,2,4,5,5,4,4,3,4,6,6,7,1,1,2,6,6,5,3,4,3,45,11,19,59,7
0,51,Christian,3,3,5,5,5,4,5,5,5,5,3,7,3,7,1,7,3,5,3,5,2,6,3,5,3,5,4,3,4,1,4,7,5,6,1,1,1,5,5,6,5,5,4,45,9,18,69,10
1,27,Christian,4,3,5,5,5,5,5,5,5,3,3,6,2,7,1,7,2,5,2,6,3,6,3,5,4,5,3,4,4,3,4,6,6,6,2,1,1,6,6,5,5,4,5,45,11,18,72,10
1,21,Christian,3,3,5,5,5,5,5,5,4,3,2,7,1,6,2,7,3,5,1,5,2,5,3,5,3,4,4,5,4,2,4,7,5,6,1,2,1,5,7,6,5,5,4,43,10,18,70,9
0,54,Other Spiritual,3,3,4,5,4,5,5,5,5,4,3,6,1,5,2,7,2,6,2,5,4,7,5,3,5,3,5,3,4,3,4,6,6,7,2,3,1,6,6,4,3,3,3,43,11,19,64,12
1,75,Christian,4,3,4,5,5,4,4,5,3,3,3,6,3,7,3,7,1,5,2,6,1,6,4,6,3,6,5,5,4,3,4,6,7,6,2,1,1,7,6,7,4,5,3,40,11,19,79,13
1,27,Christian,4,3,5,5,5,4,5,4,5,5,2,6,1,5,1,7,2,6,2,7,1,7,3,5,4,5,5,5,4,2,4,6,7,5,2,3,1,6,6,7,5,4,3,45,10,18,76,10
1,42,Islamic,4,2,4,5,5,4,4,4,3,1,6,2,7,2,6,2,1,7,1,7,2,7,1,7,1,7,1,7,4,4,4,4,4,4,6,6,6,7,7,6,7,7,7,36,12,12,120,37
1,43,Christian,3,2,2,4,4,4,4,3,3,2,2,2,2,2,2,3,5,5,5,5,6,6,6,5,5,5,6,5,3,3,2,6,2,5,6,6,5,3,3,2,2,3,2,31,8,13,69,23
0,40,Christian,3,5,4,5,4,3,4,4,2,2,6,4,6,5,6,4,5,5,5,6,5,5,4,5,4,5,3,5,4,4,4,4,5,3,4,3,4,3,3,3,4,4,5,36,12,12,82,29
0,72,Christian,5,5,5,5,5,5,5,5,5,5,5,2,6,2,6,4,2,6,2,6,2,6,2,7,2,6,2,6,4,4,3,4,4,4,6,6,4,6,6,6,6,6,6,50,11,12,106,33
1,72,Christian,3,5,4,5,4,5,5,4,5,4,5,5,6,5,5,4,1,5,6,7,4,5,3,7,5,7,6,6,4,4,4,7,6,6,3,3,4,7,2,4,5,3,2,44,12,19,86,26
1,38,Christian,4,3,5,5,5,5,5,5,4,3,2,7,1,5,1,7,2,5,6,3,5,2,6,2,3,4,3,4,4,3,4,6,6,6,1,3,1,6,2,3,2,5,5,44,11,18,52,9
0,45,Other Spiritual,3,3,4,5,5,4,5,5,4,3,2,6,1,7,2,6,1,7,1,7,2,7,1,7,1,7,1,7,3,2,3,7,5,6,2,1,2,7,7,6,7,7,7,41,8,18,93,10
0,45,Other Spiritual,3,3,4,5,5,4,5,5,4,3,2,6,1,7,2,6,1,7,1,7,2,7,1,7,1,7,1,7,3,2,3,7,5,6,2,1,2,7,7,6,7,7,7,41,8,18,93,10